0, 0, Header, 0, 1, 96
1, 18624, Note_off_c, 0, 36, 64
1, 18624, Note_on_c, 0, 36, 67
1, 18720, Note_off_c, 0, 36, 64
1, 18720, Note_on_c, 0, 36, 64
1, 18720, Note_on_c, 0, 38, 69
1, 18720, Note_on_c, 0, 42, 11
1, 18759, Note_off_c, 0, 38, 64
1, 18767, Note_off_c, 0, 42, 64
1, 18816, Note_off_c, 0, 36, 64
1, 18816, Note_on_c, 0, 36, 67
1, 18912, Note_off_c, 0, 36, 64
1, 18912, Note_on_c, 0, 36, 65
1, 18912, Note_on_c, 0, 38, 49
1, 18912, Note_on_c, 0, 42, 11
1, 18951, Note_off_c, 0, 38, 64
1, 18959, Note_off_c, 0, 42, 64
1, 19008, Note_off_c, 0, 36, 64
1, 19008, Note_on_c, 0, 36, 67
1, 19104, Note_off_c, 0, 36, 64
1, 19104, Note_on_c, 0, 36, 64
1, 19104, Note_on_c, 0, 38, 69
1, 19104, Note_on_c, 0, 42, 11
1, 19143, Note_off_c, 0, 38, 64
1, 19151, Note_off_c, 0, 42, 64
1, 19176, Note_off_c, 0, 36, 64
1, 19200, Note_on_c, 0, 36, 46
1, 19200, Note_on_c, 0, 42, 27
1, 19248, Note_off_c, 0, 36, 64
1, 19248, Note_off_c, 0, 42, 64
1, 19248, Note_on_c, 0, 42, 83
1, 19275, Note_off_c, 0, 42, 64
1, 19280, Note_on_c, 0, 38, 41
1, 19280, Note_on_c, 0, 42, 34
1, 19296, Note_off_c, 0, 42, 64
1, 19296, Note_on_c, 0, 42, 34
1, 19331, Note_off_c, 0, 38, 64
1, 19344, Note_off_c, 0, 42, 64
1, 19344, Note_on_c, 0, 42, 64
1, 19439, Note_off_c, 0, 42, 64
1, 19440, Note_on_c, 0, 42, 74
1, 19472, Note_on_c, 0, 38, 39
1, 19472, Note_off_c, 0, 42, 64
1, 19472, Note_on_c, 0, 42, 5
1, 19486, Note_off_c, 0, 42, 64
1, 19488, Note_on_c, 0, 42, 19
1, 19530, Note_off_c, 0, 38, 64
1, 19536, Note_off_c, 0, 42, 64
1, 19536, Note_on_c, 0, 42, 65
1, 19582, Note_off_c, 0, 42, 64
1, 19632, Note_on_c, 0, 42, 74
1, 19659, Note_off_c, 0, 42, 64
1, 19664, Note_on_c, 0, 38, 39
1, 19664, Note_on_c, 0, 42, 12
1, 19680, Note_off_c, 0, 42, 64
1, 19680, Note_on_c, 0, 42, 20
1, 19713, Note_off_c, 0, 38, 64
1, 19728, Note_off_c, 0, 42, 64
1, 19728, Note_on_c, 0, 42, 64
1, 19761, Note_off_c, 0, 42, 64
1, 19776, Note_on_c, 0, 42, 1
1, 19789, Note_off_c, 0, 42, 64
1, 19824, Note_on_c, 0, 42, 74
1, 19856, Note_on_c, 0, 38, 43
1, 19856, Note_off_c, 0, 42, 64
1, 19856, Note_on_c, 0, 42, 3
1, 19870, Note_off_c, 0, 42, 64
1, 19872, Note_on_c, 0, 42, 18
1, 19907, Note_off_c, 0, 38, 64
1, 19920, Note_off_c, 0, 42, 64
1, 19920, Note_on_c, 0, 42, 65
1, 19966, Note_off_c, 0, 42, 64
1, 19968, Note_on_c, 0, 36, 75
1, 19968, Note_on_c, 0, 42, 1
1, 19998, Note_off_c, 0, 42, 64
1, 20009, Note_off_c, 0, 36, 64
1, 20016, Note_on_c, 0, 36, 51
1, 20016, Note_on_c, 0, 38, 50
1, 20016, Note_on_c, 0, 42, 1
1, 20033, Note_off_c, 0, 36, 64
1, 20040, Note_on_c, 0, 36, 42
1, 20040, Note_off_c, 0, 42, 64
1, 20040, Note_on_c, 0, 42, 1
1, 20047, Note_off_c, 0, 38, 64
1, 20062, Note_off_c, 0, 36, 64
1, 20062, Note_off_c, 0, 42, 64
1, 20064, Note_on_c, 0, 36, 49
1, 20064, Note_on_c, 0, 38, 57
1, 20064, Note_on_c, 0, 42, 16
1, 20098, Note_off_c, 0, 38, 64
1, 20106, Note_off_c, 0, 36, 64
1, 20112, Note_on_c, 0, 36, 54
1, 20112, Note_on_c, 0, 38, 45
1, 20112, Note_off_c, 0, 42, 64
1, 20112, Note_on_c, 0, 42, 1
1, 20130, Note_off_c, 0, 36, 64
1, 20150, Note_off_c, 0, 38, 64
1, 20160, Note_on_c, 0, 36, 54
1, 20160, Note_off_c, 0, 42, 64
1, 20160, Note_on_c, 0, 42, 1
1, 20172, Note_off_c, 0, 42, 64
1, 20202, Note_off_c, 0, 36, 64
1, 20208, Note_on_c, 0, 36, 54
1, 20208, Note_on_c, 0, 38, 43
1, 20208, Note_on_c, 0, 42, 1
1, 20226, Note_off_c, 0, 36, 64
1, 20233, Note_off_c, 0, 38, 64
1, 20255, Note_off_c, 0, 42, 64
1, 20256, Note_on_c, 0, 36, 59
1, 20256, Note_on_c, 0, 38, 72
1, 20256, Note_on_c, 0, 42, 17
1, 20287, Note_off_c, 0, 38, 64
1, 20296, Note_off_c, 0, 36, 64
1, 20304, Note_on_c, 0, 36, 49
1, 20304, Note_on_c, 0, 38, 44
1, 20304, Note_off_c, 0, 42, 64
1, 20304, Note_on_c, 0, 42, 64
1, 20319, Note_off_c, 0, 36, 64
1, 20340, Note_off_c, 0, 38, 64
1, 20351, Note_off_c, 0, 42, 64
1, 20352, Note_on_c, 0, 36, 44
1, 20352, Note_on_c, 0, 42, 1
1, 20395, Note_off_c, 0, 36, 64
1, 20400, Note_on_c, 0, 36, 62
1, 20400, Note_on_c, 0, 38, 50
1, 20400, Note_off_c, 0, 42, 64
1, 20400, Note_on_c, 0, 42, 1
1, 20419, Note_off_c, 0, 36, 64
1, 20424, Note_on_c, 0, 36, 42
1, 20424, Note_off_c, 0, 42, 64
1, 20424, Note_on_c, 0, 42, 1
1, 20431, Note_off_c, 0, 38, 64
1, 20445, Note_off_c, 0, 36, 64
1, 20445, Note_off_c, 0, 42, 64
1, 20448, Note_on_c, 0, 36, 49
1, 20448, Note_on_c, 0, 38, 57
1, 20448, Note_on_c, 0, 42, 16
1, 20471, Note_off_c, 0, 42, 64
1, 20475, Note_off_c, 0, 36, 64
1, 20479, Note_off_c, 0, 38, 64
1, 20496, Note_on_c, 0, 38, 42
1, 20496, Note_on_c, 0, 42, 1
1, 20533, Note_off_c, 0, 38, 64
1, 20544, Note_on_c, 0, 36, 63
1, 20544, Note_off_c, 0, 42, 64
1, 20544, Note_on_c, 0, 42, 1
1, 20555, Note_off_c, 0, 42, 64
1, 20586, Note_off_c, 0, 36, 64
1, 20592, Note_on_c, 0, 36, 71
1, 20592, Note_on_c, 0, 38, 45
1, 20592, Note_on_c, 0, 42, 1
1, 20628, Note_off_c, 0, 38, 64
1, 20634, Note_off_c, 0, 36, 64
1, 20639, Note_off_c, 0, 42, 64
1, 20640, Note_on_c, 0, 36, 63
1, 20640, Note_on_c, 0, 38, 65
1, 20640, Note_on_c, 0, 42, 17
1, 20658, Note_off_c, 0, 36, 64
1, 20664, Note_on_c, 0, 36, 56
1, 20664, Note_off_c, 0, 38, 64
1, 20664, Note_on_c, 0, 38, 47
1, 20664, Note_off_c, 0, 42, 64
1, 20664, Note_on_c, 0, 42, 9
1, 20683, Note_off_c, 0, 36, 64
1, 20687, Note_off_c, 0, 42, 64
1, 20688, Note_on_c, 0, 42, 87
1, 20720, Note_off_c, 0, 38, 64
1, 20736, Note_on_c, 0, 36, 87
1, 20742, Note_off_c, 0, 42, 64
1, 20777, Note_off_c, 0, 36, 64
1, 20832, Note_on_c, 0, 36, 65
1, 20832, Note_on_c, 0, 38, 45
1, 20832, Note_on_c, 0, 42, 17
1, 20865, Note_off_c, 0, 38, 64
1, 20872, Note_off_c, 0, 36, 64
1, 20878, Note_off_c, 0, 42, 64
1, 20928, Note_on_c, 0, 36, 63
1, 20970, Note_off_c, 0, 36, 64
1, 21024, Note_on_c, 0, 36, 60
1, 21024, Note_on_c, 0, 38, 64
1, 21024, Note_on_c, 0, 42, 17
1, 21042, Note_off_c, 0, 36, 64
1, 21055, Note_off_c, 0, 38, 64
1, 21119, Note_off_c, 0, 42, 64
1, 21120, Note_on_c, 0, 36, 87
1, 21161, Note_off_c, 0, 36, 64
1, 21216, Note_on_c, 0, 36, 65
1, 21216, Note_on_c, 0, 38, 45
1, 21216, Note_on_c, 0, 42, 17
1, 21249, Note_off_c, 0, 38, 64
1, 21256, Note_off_c, 0, 36, 64
1, 21262, Note_off_c, 0, 42, 64
1, 21312, Note_on_c, 0, 36, 63
1, 21312, Note_on_c, 0, 42, 1
1, 21323, Note_off_c, 0, 42, 64
1, 21354, Note_off_c, 0, 36, 64
1, 21408, Note_on_c, 0, 36, 60
1, 21408, Note_on_c, 0, 38, 64
1, 21408, Note_on_c, 0, 42, 17
1, 21426, Note_off_c, 0, 36, 64
1, 21439, Note_off_c, 0, 38, 64
1, 21500, Note_off_c, 0, 42, 64
1, 21552, Note_on_c, 0, 38, 50
1, 21576, Note_on_c, 0, 36, 84
1, 21576, Note_on_c, 0, 42, 1
1, 21583, Note_off_c, 0, 38, 64
1, 21597, Note_off_c, 0, 42, 64
1, 21600, Note_on_c, 0, 38, 68
1, 21600, Note_on_c, 0, 42, 17
1, 21620, Note_off_c, 0, 36, 64
1, 21635, Note_off_c, 0, 38, 64
1, 21648, Note_on_c, 0, 38, 42
1, 21648, Note_off_c, 0, 42, 64
1, 21648, Note_on_c, 0, 42, 1
1, 21686, Note_off_c, 0, 38, 64
1, 21744, Note_on_c, 0, 36, 51
1, 21744, Note_on_c, 0, 38, 61
1, 21744, Note_off_c, 0, 42, 64
1, 21744, Note_on_c, 0, 42, 1
1, 21767, Note_off_c, 0, 38, 64
1, 21787, Note_off_c, 0, 36, 64
1, 21791, Note_off_c, 0, 42, 64
1, 21792, Note_on_c, 0, 36, 68
1, 21792, Note_on_c, 0, 38, 46
1, 21792, Note_on_c, 0, 42, 18
1, 21811, Note_off_c, 0, 36, 64
1, 21827, Note_off_c, 0, 38, 64
1, 21840, Note_on_c, 0, 36, 50
1, 21840, Note_on_c, 0, 38, 44
1, 21840, Note_off_c, 0, 42, 64
1, 21840, Note_on_c, 0, 42, 72
1, 21873, Note_off_c, 0, 38, 64
1, 21929, Note_off_c, 0, 36, 64
1, 21936, Note_on_c, 0, 38, 50
1, 21936, Note_off_c, 0, 42, 64
1, 21936, Note_on_c, 0, 42, 1
1, 21960, Note_on_c, 0, 36, 84
1, 21960, Note_off_c, 0, 42, 64
1, 21960, Note_on_c, 0, 42, 1
1, 21967, Note_off_c, 0, 38, 64
1, 21980, Note_off_c, 0, 42, 64
1, 21984, Note_on_c, 0, 38, 68
1, 21984, Note_on_c, 0, 42, 17
1, 22004, Note_off_c, 0, 36, 64
1, 22019, Note_off_c, 0, 38, 64
1, 22032, Note_on_c, 0, 38, 42
1, 22032, Note_off_c, 0, 42, 64
1, 22032, Note_on_c, 0, 42, 1
1, 22069, Note_off_c, 0, 38, 64
1, 22128, Note_on_c, 0, 36, 71
1, 22128, Note_on_c, 0, 38, 45
1, 22128, Note_off_c, 0, 42, 64
1, 22128, Note_on_c, 0, 42, 1
1, 22164, Note_off_c, 0, 38, 64
1, 22170, Note_off_c, 0, 36, 64
1, 22175, Note_off_c, 0, 42, 64
1, 22176, Note_on_c, 0, 36, 63
1, 22176, Note_on_c, 0, 38, 46
1, 22176, Note_on_c, 0, 42, 18
1, 22194, Note_off_c, 0, 36, 64
1, 22200, Note_off_c, 0, 38, 64
1, 22200, Note_on_c, 0, 38, 44
1, 22200, Note_off_c, 0, 42, 64
1, 22200, Note_on_c, 0, 42, 9
1, 22223, Note_off_c, 0, 42, 64
1, 22224, Note_on_c, 0, 42, 87
1, 22257, Note_off_c, 0, 38, 64
1, 22272, Note_on_c, 0, 36, 53
1, 22272, Note_on_c, 0, 38, 60
1, 22272, Note_off_c, 0, 42, 64
1, 22272, Note_on_c, 0, 42, 16
1, 22284, Note_off_c, 0, 38, 64
1, 22311, Note_off_c, 0, 36, 64
1, 22315, Note_off_c, 0, 42, 64
1, 22320, Note_on_c, 0, 36, 63
1, 22320, Note_on_c, 0, 42, 14
1, 22342, Note_off_c, 0, 36, 64
1, 22361, Note_off_c, 0, 42, 64
1, 22368, Note_on_c, 0, 36, 61
1, 22368, Note_on_c, 0, 38, 43
1, 22368, Note_on_c, 0, 42, 45
1, 22390, Note_off_c, 0, 38, 64
1, 22398, Note_off_c, 0, 42, 64
1, 22400, Note_on_c, 0, 42, 2
1, 22405, Note_off_c, 0, 36, 64
1, 22416, Note_off_c, 0, 42, 64
1, 22416, Note_on_c, 0, 42, 1
1, 22463, Note_off_c, 0, 42, 64
1, 22464, Note_on_c, 0, 36, 65
1, 22464, Note_on_c, 0, 38, 50
1, 22464, Note_on_c, 0, 42, 16
1, 22476, Note_off_c, 0, 38, 64
1, 22501, Note_off_c, 0, 36, 64
1, 22506, Note_off_c, 0, 42, 64
1, 22512, Note_on_c, 0, 36, 65
1, 22522, Note_off_c, 0, 36, 64
1, 22544, Note_on_c, 0, 42, 19
1, 22560, Note_on_c, 0, 36, 57
1, 22560, Note_on_c, 0, 38, 40
1, 22560, Note_off_c, 0, 42, 64
1, 22560, Note_on_c, 0, 42, 33
1, 22583, Note_off_c, 0, 38, 64
1, 22588, Note_off_c, 0, 42, 64
1, 22592, Note_on_c, 0, 42, 28
1, 22595, Note_off_c, 0, 36, 64
1, 22608, Note_on_c, 0, 38, 29
1, 22608, Note_off_c, 0, 42, 64
1, 22608, Note_on_c, 0, 42, 4
1, 22637, Note_off_c, 0, 42, 64
1, 22640, Note_off_c, 0, 38, 64
1, 22640, Note_on_c, 0, 42, 31
1, 22656, Note_on_c, 0, 36, 61
1, 22656, Note_on_c, 0, 38, 46
1, 22656, Note_off_c, 0, 42, 64
1, 22656, Note_on_c, 0, 42, 10
1, 22668, Note_off_c, 0, 38, 64
1, 22692, Note_off_c, 0, 36, 64
1, 22697, Note_off_c, 0, 42, 64
1, 22704, Note_on_c, 0, 36, 69
1, 22704, Note_on_c, 0, 42, 11
1, 22725, Note_off_c, 0, 36, 64
1, 22745, Note_off_c, 0, 42, 64
1, 22752, Note_on_c, 0, 36, 57
1, 22752, Note_on_c, 0, 38, 29
1, 22752, Note_on_c, 0, 42, 33
1, 22775, Note_off_c, 0, 38, 64
1, 22782, Note_off_c, 0, 42, 64
1, 22784, Note_on_c, 0, 42, 2
1, 22787, Note_off_c, 0, 36, 64
1, 22800, Note_off_c, 0, 42, 64
1, 22800, Note_on_c, 0, 42, 1
1, 22847, Note_off_c, 0, 42, 64
1, 22848, Note_on_c, 0, 36, 65
1, 22848, Note_on_c, 0, 38, 36
1, 22848, Note_on_c, 0, 42, 10
1, 22862, Note_off_c, 0, 38, 64
1, 22884, Note_off_c, 0, 36, 64
1, 22888, Note_off_c, 0, 42, 64
1, 22896, Note_on_c, 0, 36, 70
1, 22896, Note_on_c, 0, 42, 6
1, 22916, Note_off_c, 0, 36, 64
1, 22924, Note_off_c, 0, 42, 64
1, 22928, Note_on_c, 0, 38, 29
1, 22928, Note_on_c, 0, 42, 19
1, 22944, Note_on_c, 0, 36, 58
1, 22944, Note_off_c, 0, 38, 64
1, 22944, Note_on_c, 0, 38, 83
1, 22944, Note_off_c, 0, 42, 64
1, 22944, Note_on_c, 0, 42, 32
1, 22963, Note_off_c, 0, 38, 64
1, 22973, Note_off_c, 0, 42, 64
1, 22976, Note_on_c, 0, 42, 29
1, 22979, Note_off_c, 0, 36, 64
1, 22992, Note_on_c, 0, 38, 29
1, 22992, Note_off_c, 0, 42, 64
1, 22992, Note_on_c, 0, 42, 4
1, 23021, Note_off_c, 0, 42, 64
1, 23024, Note_off_c, 0, 38, 64
1, 23024, Note_on_c, 0, 42, 28
1, 23040, Note_off_c, 0, 42, 64
1, 23040, Note_on_c, 0, 42, 13
1, 23051, Note_off_c, 0, 42, 64
1, 23088, Note_on_c, 0, 36, 69
1, 23088, Note_on_c, 0, 42, 8
1, 23109, Note_off_c, 0, 36, 64
1, 23126, Note_off_c, 0, 42, 64
1, 23136, Note_on_c, 0, 38, 40
1, 23136, Note_on_c, 0, 42, 39
1, 23159, Note_off_c, 0, 38, 64
1, 23168, Note_off_c, 0, 42, 64
1, 23168, Note_on_c, 0, 42, 2
1, 23184, Note_off_c, 0, 42, 64
1, 23184, Note_on_c, 0, 42, 1
1, 23212, Note_off_c, 0, 42, 64
1, 23216, Note_on_c, 0, 42, 1
1, 23232, Note_off_c, 0, 42, 64
1, 23232, Note_on_c, 0, 42, 13
1, 23243, Note_off_c, 0, 42, 64
1, 23280, Note_on_c, 0, 36, 70
1, 23280, Note_on_c, 0, 42, 3
1, 23300, Note_off_c, 0, 36, 64
1, 23308, Note_off_c, 0, 42, 64
1, 23312, Note_on_c, 0, 42, 20
1, 23328, Note_on_c, 0, 38, 33
1, 23328, Note_off_c, 0, 42, 64
1, 23328, Note_on_c, 0, 42, 39
1, 23350, Note_off_c, 0, 38, 64
1, 23360, Note_off_c, 0, 42, 64
1, 23360, Note_on_c, 0, 42, 29
1, 23376, Note_on_c, 0, 38, 29
1, 23376, Note_off_c, 0, 42, 64
1, 23376, Note_on_c, 0, 42, 5
1, 23405, Note_off_c, 0, 42, 64
1, 23408, Note_off_c, 0, 38, 64
1, 23408, Note_on_c, 0, 42, 29
1, 23424, Note_off_c, 0, 42, 64
1, 23424, Note_on_c, 0, 42, 13
1, 23435, Note_off_c, 0, 42, 64
1, 23472, Note_on_c, 0, 36, 69
1, 23472, Note_on_c, 0, 42, 2
1, 23493, Note_off_c, 0, 36, 64
1, 23515, Note_off_c, 0, 42, 64
1, 23520, Note_on_c, 0, 38, 40
1, 23520, Note_on_c, 0, 42, 39
1, 23543, Note_off_c, 0, 38, 64
1, 23552, Note_off_c, 0, 42, 64
1, 23552, Note_on_c, 0, 42, 2
1, 23568, Note_off_c, 0, 42, 64
1, 23568, Note_on_c, 0, 42, 1
1, 23596, Note_off_c, 0, 42, 64
1, 23600, Note_on_c, 0, 42, 1
1, 23616, Note_off_c, 0, 42, 64
1, 23616, Note_on_c, 0, 42, 13
1, 23627, Note_off_c, 0, 42, 64
1, 23664, Note_on_c, 0, 36, 70
1, 23664, Note_on_c, 0, 42, 5
1, 23684, Note_off_c, 0, 36, 64
1, 23692, Note_off_c, 0, 42, 64
1, 23696, Note_on_c, 0, 38, 29
1, 23696, Note_on_c, 0, 42, 18
1, 23712, Note_off_c, 0, 38, 64
1, 23712, Note_on_c, 0, 38, 56
1, 23712, Note_off_c, 0, 42, 64
1, 23712, Note_on_c, 0, 42, 40
1, 23731, Note_off_c, 0, 38, 64
1, 23744, Note_off_c, 0, 42, 64
1, 23744, Note_on_c, 0, 42, 29
1, 23760, Note_on_c, 0, 38, 29
1, 23760, Note_off_c, 0, 42, 64
1, 23760, Note_on_c, 0, 42, 4
1, 23789, Note_off_c, 0, 42, 64
1, 23792, Note_off_c, 0, 38, 64
1, 23792, Note_on_c, 0, 42, 32
1, 23808, Note_on_c, 0, 36, 58
1, 23808, Note_off_c, 0, 42, 64
1, 23808, Note_on_c, 0, 42, 1
1, 23832, Note_off_c, 0, 42, 64
1, 23856, Note_off_c, 0, 36, 64
1, 23856, Note_on_c, 0, 36, 102
1, 23856, Note_on_c, 0, 42, 66
1, 23887, Note_off_c, 0, 36, 64
1, 23903, Note_off_c, 0, 42, 64
1, 23904, Note_on_c, 0, 36, 62
1, 23904, Note_on_c, 0, 38, 43
1, 23904, Note_on_c, 0, 42, 26
1, 23922, Note_off_c, 0, 38, 64
1, 23929, Note_off_c, 0, 42, 64
1, 23952, Note_off_c, 0, 36, 64
1, 23952, Note_on_c, 0, 36, 99
1, 23952, Note_on_c, 0, 42, 68
1, 23981, Note_off_c, 0, 36, 64
1, 24000, Note_on_c, 0, 36, 80
1, 24000, Note_off_c, 0, 42, 64
1, 24000, Note_on_c, 0, 42, 7
1, 24038, Note_off_c, 0, 42, 64
1, 24048, Note_off_c, 0, 36, 64
1, 24048, Note_on_c, 0, 36, 103
1, 24048, Note_on_c, 0, 42, 70
1, 24077, Note_off_c, 0, 36, 64
1, 24095, Note_off_c, 0, 42, 64
1, 24096, Note_on_c, 0, 36, 74
1, 24096, Note_on_c, 0, 38, 30
1, 24096, Note_on_c, 0, 42, 25
1, 24117, Note_off_c, 0, 38, 64
1, 24122, Note_off_c, 0, 42, 64
1, 24144, Note_off_c, 0, 36, 64
1, 24144, Note_on_c, 0, 36, 101
1, 24144, Note_on_c, 0, 42, 69
1, 24172, Note_off_c, 0, 36, 64
1, 24192, Note_on_c, 0, 36, 58
1, 24192, Note_off_c, 0, 42, 64
1, 24192, Note_on_c, 0, 42, 7
1, 24231, Note_off_c, 0, 42, 64
1, 24240, Note_off_c, 0, 36, 64
1, 24240, Note_on_c, 0, 36, 102
1, 24240, Note_on_c, 0, 42, 66
1, 24271, Note_off_c, 0, 36, 64
1, 24287, Note_off_c, 0, 42, 64
1, 24288, Note_on_c, 0, 36, 61
1, 24288, Note_on_c, 0, 38, 42
1, 24288, Note_on_c, 0, 42, 26
1, 24306, Note_off_c, 0, 38, 64
1, 24313, Note_off_c, 0, 42, 64
1, 24336, Note_off_c, 0, 36, 64
1, 24336, Note_on_c, 0, 36, 99
1, 24336, Note_on_c, 0, 42, 68
1, 24365, Note_off_c, 0, 36, 64
1, 24384, Note_on_c, 0, 36, 80
1, 24384, Note_off_c, 0, 42, 64
1, 24384, Note_on_c, 0, 42, 7
1, 24422, Note_off_c, 0, 42, 64
1, 24432, Note_off_c, 0, 36, 64
1, 24432, Note_on_c, 0, 36, 103
1, 24432, Note_on_c, 0, 42, 70
1, 24461, Note_off_c, 0, 36, 64
1, 24479, Note_off_c, 0, 42, 64
1, 24480, Note_on_c, 0, 36, 74
1, 24480, Note_on_c, 0, 38, 30
1, 24480, Note_on_c, 0, 42, 25
1, 24501, Note_off_c, 0, 38, 64
1, 24506, Note_off_c, 0, 42, 64
1, 24528, Note_off_c, 0, 36, 64
1, 24528, Note_on_c, 0, 36, 101
1, 24528, Note_on_c, 0, 42, 69
1, 24556, Note_off_c, 0, 36, 64
1, 24570, Note_off_c, 0, 42, 64
1, 24576, Note_on_c, 0, 36, 103
1, 24576, Note_on_c, 0, 42, 1
1, 24592, Note_off_c, 0, 42, 64
1, 24605, Note_off_c, 0, 36, 64
1, 24672, Note_on_c, 0, 36, 102
1, 24672, Note_on_c, 0, 38, 33
1, 24672, Note_on_c, 0, 42, 30
1, 24691, Note_off_c, 0, 38, 64
1, 24698, Note_off_c, 0, 42, 64
1, 24700, Note_off_c, 0, 36, 64
1, 24768, Note_on_c, 0, 36, 101
1, 24768, Note_on_c, 0, 42, 1
1, 24792, Note_off_c, 0, 42, 64
1, 24816, Note_off_c, 0, 36, 64
1, 24816, Note_on_c, 0, 36, 104
1, 24816, Note_on_c, 0, 42, 11
1, 24843, Note_off_c, 0, 36, 64
1, 24850, Note_off_c, 0, 42, 64
1, 24864, Note_on_c, 0, 36, 104
1, 24864, Note_on_c, 0, 38, 44
1, 24864, Note_on_c, 0, 42, 30
1, 24883, Note_off_c, 0, 38, 64
1, 24892, Note_off_c, 0, 36, 64
1, 24892, Note_off_c, 0, 42, 64
1, 24960, Note_on_c, 0, 36, 103
1, 24960, Note_on_c, 0, 42, 1
1, 24984, Note_off_c, 0, 42, 64
1, 24989, Note_off_c, 0, 36, 64
1, 25056, Note_on_c, 0, 36, 102
1, 25056, Note_on_c, 0, 38, 32
1, 25056, Note_on_c, 0, 42, 30
1, 25075, Note_off_c, 0, 38, 64
1, 25081, Note_off_c, 0, 42, 64
1, 25084, Note_off_c, 0, 36, 64
1, 25152, Note_on_c, 0, 36, 102
1, 25152, Note_on_c, 0, 42, 1
1, 25176, Note_off_c, 0, 42, 64
1, 25200, Note_off_c, 0, 36, 64
1, 25200, Note_on_c, 0, 36, 104
1, 25200, Note_on_c, 0, 42, 11
1, 25227, Note_off_c, 0, 36, 64
1, 25234, Note_off_c, 0, 42, 64
1, 25248, Note_on_c, 0, 36, 104
1, 25248, Note_on_c, 0, 38, 44
1, 25248, Note_on_c, 0, 42, 29
1, 25269, Note_off_c, 0, 38, 64
1, 25274, Note_off_c, 0, 42, 64
1, 25276, Note_off_c, 0, 36, 64
1, 25392, Note_on_c, 0, 42, 75
1, 25411, Note_off_c, 0, 42, 64
1, 25424, Note_on_c, 0, 42, 11
1, 25439, Note_off_c, 0, 42, 64
1, 25488, Note_on_c, 0, 42, 78
1, 25517, Note_off_c, 0, 42, 64
1, 25520, Note_on_c, 0, 42, 15
1, 25553, Note_off_c, 0, 42, 64
1, 25584, Note_on_c, 0, 42, 75
1, 25603, Note_off_c, 0, 42, 64
